7.807641029357910156e-01,2.055139541625976562e-01,1.492023468017578125e-03,-6.703159809112548828e-01
5.061781406402587891e-01,1.180760860443115234e-01,-1.779859066009521484e-01,-1.409704089164733887e+00
5.061781406402587891e-01,1.840381622314453125e-01,-1.304318904876708984e-01,-1.409704089164733887e+00
5.061781406402587891e-01,2.024459838867187500e-01,-8.134388923645019531e-02,-1.408170104026794434e+00
5.782761573791503906e-01,-1.135580539703369141e-01,-1.350340843200683594e-01,-6.595780849456787109e-01
5.184500217437744141e-01,-7.213997840881347656e-02,1.640961170196533203e-01,-5.215179920196533203e-01
5.153820514678955078e-01,-2.470159530639648438e-01,1.456880569458007812e-01,-5.322561264038085938e-01
5.429940223693847656e-01,-2.730939388275146484e-01,1.625621318817138672e-01,-5.429940223693847656e-01
7.025301456451416016e-01,1.196100711822509766e-01,-2.255399227142333984e-01,-8.390560150146484375e-01
6.519081592559814453e-01,9.046411514282226562e-02,-2.240059375762939453e-01,-8.390560150146484375e-01
6.427040100097656250e-01,2.296805381774902344e-02,-1.979279518127441406e-01,-8.589980602264404297e-01
6.427040100097656250e-01,-4.452800750732421875e-02,-1.979279518127441406e-01,-8.589980602264404297e-01
6.120240688323974609e-01,-9.821796417236328125e-02,-1.979279518127441406e-01,-8.620660305023193359e-01
5.752079486846923828e-01,-1.549758911132812500e-01,-1.979279518127441406e-01,-8.651340007781982422e-01
5.736739635467529297e-01,-2.270739078521728516e-01,-1.979279518127441406e-01,-8.958139419555664062e-01
5.752079486846923828e-01,-2.700259685516357422e-01,-1.963939666748046875e-01,-9.172899723052978516e-01
5.092461109161376953e-01,-1.212279796600341797e-01,-1.917920112609863281e-01,-9.096200466156005859e-01
5.015759468078613281e-01,-8.594608306884765625e-02,-1.917920112609863281e-01,-9.096200466156005859e-01
5.123140811920166016e-01,7.205605506896972656e-02,-2.700259685516357422e-01,-8.804740905761718750e-01
5.123140811920166016e-01,1.058039665222167969e-01,-3.083760738372802734e-01,-8.804740905761718750e-01
4.540219306945800781e-01,1.150081157684326172e-01,-3.728039264678955078e-01,-8.820080757141113281e-01
4.248759746551513672e-01,1.150081157684326172e-01,-3.942799568176269531e-01,-8.820080757141113281e-01
3.926620483398437500e-01,1.349501609802246094e-01,-4.188239574432373047e-01,-8.820080757141113281e-01
3.911280632019042969e-01,1.441540718078613281e-01,-4.249598979949951172e-01,-8.820080757141113281e-01
2.607381343841552734e-01,4.478859901428222656e-01,1.518239974975585938e-01,-7.991721630096435547e-01
2.791459560394287109e-01,4.540219306945800781e-01,1.625621318817138672e-01,-7.991721630096435547e-01
2.806799411773681641e-01,4.448180198669433594e-01,1.640961170196533203e-01,-8.007061481475830078e-01
2.791459560394287109e-01,4.340801239013671875e-01,1.640961170196533203e-01,-7.991721630096435547e-01
2.806799411773681641e-01,3.788559436798095703e-01,1.656301021575927734e-01,-8.390560150146484375e-01
2.806799411773681641e-01,3.144280910491943359e-01,1.656301021575927734e-01,-8.758721351623535156e-01
2.806799411773681641e-01,2.745440006256103516e-01,1.656301021575927734e-01,-9.050180912017822266e-01
2.806799411773681641e-01,2.147181034088134766e-01,1.656301021575927734e-01,-9.479701519012451172e-01
2.576699256896972656e-01,1.395521163940429688e-01,1.594939231872558594e-01,-9.878540039062500000e-01
2.361941337585449219e-01,9.199810028076171875e-02,1.594939231872558594e-01,-1.016999959945678711e+00
2.331261634826660156e-01,5.364799499511718750e-02,1.594939231872558594e-01,-1.035408020019531250e+00
2.331261634826660156e-01,-3.225588798522949219e-02,1.594939231872558594e-01,-1.078360080718994141e+00
2.208540439605712891e-01,-7.980990409851074219e-02,1.487560272216796875e-01,-1.093700170516967773e+00
1.318819522857666016e-01,-1.288979053497314453e-01,-4.643917083740234375e-03,-1.092165946960449219e+00
1.380181312561035156e-01,-1.135580539703369141e-01,-4.643917083740234375e-03,-1.092165946960449219e+00
3.266999721527099609e-01,-9.668397903442382812e-02,9.353208541870117188e-02,-1.081428050994873047e+00
5.230519771575927734e-01,-8.748006820678710938e-02,1.564259529113769531e-01,-1.075292110443115234e+00
5.782761573791503906e-01,-8.748006820678710938e-02,1.947760581970214844e-01,-1.075292110443115234e+00
5.598680973052978516e-01,-2.884340286254882812e-01,2.500000000000000000e-01,-1.115175962448120117e+00
5.460619926452636719e-01,-2.961039543151855469e-01,2.484660148620605469e-01,-1.122846126556396484e+00
5.291881561279296875e-01,-3.099100589752197266e-01,2.484660148620605469e-01,-1.133584022521972656e+00
4.939060211181640625e-01,-3.129780292510986328e-01,2.315919399261474609e-01,-1.135118007659912109e+00
4.908380508422851562e-01,-3.141592741012573242e-01,2.315919399261474609e-01,-1.135118007659912109e+00
7.470159530639648438e-01,-4.912996292114257812e-02,-3.651340007781982422e-01,-8.942799568176269531e-01
7.178699970245361328e-01,-6.753802299499511719e-02,-3.451919555664062500e-01,-8.927459716796875000e-01
7.102000713348388672e-01,-9.821796417236328125e-02,-3.145120143890380859e-01,-8.927459716796875000e-01
7.086660861968994141e-01,-1.902580261230468750e-01,-2.746279239654541016e-01,-9.126880168914794922e-01
7.086660861968994141e-01,-2.822980880737304688e-01,-2.071318626403808594e-01,-9.126880168914794922e-01
6.841220855712890625e-01,-2.546858787536621094e-01,-6.750020980834960938e-01,-8.912119865417480469e-01
6.350340843200683594e-01,-2.592880725860595703e-01,-6.535260677337646484e-01,-8.881440162658691406e-01
4.432840347290039062e-01,-2.055978775024414062e-01,-5.833387374877929688e-02,-8.743381500244140625e-01
3.972640037536621094e-01,-2.178699970245361328e-01,-5.833387374877929688e-02,-8.743381500244140625e-01
3.972640037536621094e-01,-1.150920391082763672e-01,-5.986785888671875000e-02,-8.728041648864746094e-01
4.033999443054199219e-01,-2.305197715759277344e-02,-7.367396354675292969e-02,-8.528621196746826172e-01
4.524879455566406250e-01,3.830814361572265625e-02,-7.980990409851074219e-02,-8.283181190490722656e-01
4.877700805664062500e-01,6.592011451721191406e-02,-8.594608306884765625e-02,-8.237161636352539062e-01
5.429940223693847656e-01,1.226780414581298828e-01,-9.361600875854492188e-02,-8.221821784973144531e-01
5.414600372314453125e-01,1.640961170196533203e-01,-1.350340843200683594e-01,-8.237161636352539062e-01
5.414600372314453125e-01,2.009119987487792969e-01,-1.825878620147705078e-01,-8.237161636352539062e-01
5.077121257781982422e-01,2.361941337585449219e-01,-2.838320732116699219e-01,-8.237161636352539062e-01
6.074221134185791016e-01,3.313021659851074219e-01,-3.605320453643798828e-01,-7.869000434875488281e-01
6.074221134185791016e-01,3.558459281921386719e-01,-4.142220020294189453e-01,-7.869000434875488281e-01
6.074221134185791016e-01,3.773219585418701172e-01,-4.556400775909423828e-01,-7.869000434875488281e-01
6.611120700836181641e-01,3.834581375122070312e-01,-4.985918998718261719e-01,-7.700259685516357422e-01
6.473059654235839844e-01,3.466420173645019531e-01,-5.154659748077392578e-01,-7.700259685516357422e-01
5.936160087585449219e-01,2.607381343841552734e-01,-4.218919277191162109e-01,-7.899680137634277344e-01
5.598680973052978516e-01,2.177860736846923828e-01,-3.866100311279296875e-01,-7.899680137634277344e-01
5.782761573791503906e-01,1.196100711822509766e-01,-2.301418781280517578e-01,-7.899680137634277344e-01
6.181600093841552734e-01,1.027359962463378906e-01,-1.641800403594970703e-01,-7.899680137634277344e-01
6.703159809112548828e-01,1.058039665222167969e-01,-1.120240688323974609e-01,-7.899680137634277344e-01
7.332100868225097656e-01,1.058039665222167969e-01,-5.526590347290039062e-02,-7.669579982757568359e-01
7.746281623840332031e-01,1.088719367980957031e-01,-2.151799201965332031e-02,-7.669579982757568359e-01
8.068420886993408203e-01,9.353208541870117188e-02,1.683211326599121094e-02,-7.669579982757568359e-01
7.899680137634277344e-01,-7.711887359619140625e-03,2.757000923156738281e-02,-7.915019989013671875e-01
7.669579982757568359e-01,-6.907200813293457031e-02,2.757000923156738281e-02,-7.930359840393066406e-01
7.362780570983886719e-01,-1.181600093841552734e-01,2.757000923156738281e-02,-7.945699691772460938e-01
6.841220855712890625e-01,-1.871900558471679688e-01,2.757000923156738281e-02,-7.930359840393066406e-01
6.120240688323974609e-01,-2.178699970245361328e-01,-2.305197715759277344e-02,-7.930359840393066406e-01
5.445280075073242188e-01,-2.301418781280517578e-01,-7.520794868469238281e-02,-7.930359840393066406e-01
4.801001548767089844e-01,-2.255399227142333984e-01,-1.381020545959472656e-01,-7.930359840393066406e-01
4.509539604187011719e-01,-1.749179363250732422e-01,-1.841220855712890625e-01,-7.930359840393066406e-01
4.356141090393066406e-01,-8.134388923645019531e-02,-2.424139976501464844e-01,-7.700259685516357422e-01
4.356141090393066406e-01,1.069593429565429688e-02,-2.930359840393066406e-01,-7.684919834136962891e-01
4.356141090393066406e-01,8.279395103454589844e-02,-3.421239852905273438e-01,-7.684919834136962891e-01
4.371480941772460938e-01,1.717660427093505859e-01,-3.620660305023193359e-01,-7.684919834136962891e-01
5.675380229949951172e-01,2.653400897979736328e-01,-3.620660305023193359e-01,-7.546861171722412109e-01
6.135580539703369141e-01,2.776119709014892578e-01,-3.482599258422851562e-01,-7.546861171722412109e-01
6.565101146697998047e-01,2.714760303497314453e-01,-3.007059097290039062e-01,-7.562201023101806641e-01
6.979279518127441406e-01,2.776119709014892578e-01,-2.715599536895751953e-01,-7.562201023101806641e-01
7.301421165466308594e-01,2.975540161132812500e-01,-2.654240131378173828e-01,-7.500841617584228516e-01
7.715599536895751953e-01,3.144280910491943359e-01,-3.083760738372802734e-01,-7.454819679260253906e-01
7.961039543151855469e-01,3.543119430541992188e-01,-3.375220298767089844e-01,-7.454819679260253906e-01
7.961039543151855469e-01,4.095361232757568359e-01,-4.111540317535400391e-01,-7.454819679260253906e-01
8.804740905761718750e-01,1.564259529113769531e-01,-2.669579982757568359e-01,-1.279314041137695312e+00
8.344540596008300781e-01,1.625621318817138672e-01,-2.577538490295410156e-01,-1.276246070861816406e+00
7.332100868225097656e-01,1.610281467437744141e-01,-2.378120422363281250e-01,-1.277780055999755859e+00
6.150920391082763672e-01,1.487560272216796875e-01,-2.148020267486572266e-01,-1.277780055999755859e+00
5.752079486846923828e-01,1.487560272216796875e-01,-2.163360118865966797e-01,-1.277780055999755859e+00
5.169160366058349609e-01,1.579599380493164062e-01,-2.163360118865966797e-01,-1.277780055999755859e+00
4.693620204925537109e-01,1.594939231872558594e-01,-2.163360118865966797e-01,-1.277780055999755859e+00
4.248759746551513672e-01,1.579599380493164062e-01,-2.163360118865966797e-01,-1.277780055999755859e+00
3.819241523742675781e-01,9.813404083251953125e-02,-2.163360118865966797e-01,-1.294654130935668945e+00
3.589141368865966797e-01,4.597806930541992188e-02,-2.163360118865966797e-01,-1.303858041763305664e+00
3.573801517486572266e-01,1.069593429565429688e-02,-2.163360118865966797e-01,-1.314596056938171387e+00
3.604481220245361328e-01,-4.146003723144531250e-02,-1.396360397338867188e-01,-1.320732116699218750e+00
3.635160923004150391e-01,-4.606199264526367188e-02,-1.273639202117919922e-01,-1.320732116699218750e+00
3.926620483398437500e-01,-5.373191833496093750e-02,-9.975194931030273438e-02,-1.320732116699218750e+00
4.264099597930908203e-01,-5.373191833496093750e-02,-6.293606758117675781e-02,-1.320732116699218750e+00
4.555561542510986328e-01,-5.219793319702148438e-02,-3.839206695556640625e-02,-1.320732116699218750e+00
4.939060211181640625e-01,-5.066394805908203125e-02,-1.231384277343750000e-02,-1.319198131561279297e+00
5.199840068817138672e-01,-3.992605209350585938e-02,1.069593429565429688e-02,-1.319198131561279297e+00
5.475959777832031250e-01,-3.072190284729003906e-02,2.757000923156738281e-02,-1.316130042076110840e+00
6.089560985565185547e-01,4.559993743896484375e-03,7.819199562072753906e-02,-1.297722101211547852e+00
6.335000991821289062e-01,-4.196166992187500000e-05,9.813404083251953125e-02,-1.297722101211547852e+00
6.396360397338867188e-01,-1.457719802856445312e-01,1.073379516601562500e-01,-1.299256086349487305e+00
6.396360397338867188e-01,-1.473059654235839844e-01,1.073379516601562500e-01,-1.297722101211547852e+00
6.396360397338867188e-01,-1.488399505615234375e-01,1.088719367980957031e-01,-1.296188116073608398e+00
6.335000991821289062e-01,1.529812812805175781e-02,-3.225588798522949219e-02,-1.113641977310180664e+00
6.335000991821289062e-01,7.359004020690917969e-02,-8.748006820678710938e-02,-1.109040021896362305e+00
6.350340843200683594e-01,8.739614486694335938e-02,-1.089558601379394531e-01,-1.109040021896362305e+00
6.335000991821289062e-01,1.963100433349609375e-01,-2.301418781280517578e-01,-1.076826095581054688e+00
6.335000991821289062e-01,2.254559993743896484e-01,-2.577538490295410156e-01,-1.061486005783081055e+00
6.350340843200683594e-01,3.451080322265625000e-01,-4.172899723052978516e-01,-1.020068168640136719e+00
6.350340843200683594e-01,3.911280632019042969e-01,-4.341640472412109375e-01,-1.020068168640136719e+00
6.350340843200683594e-01,4.279439449310302734e-01,-4.679119586944580078e-01,-1.020068168640136719e+00
6.350340843200683594e-01,4.693620204925537109e-01,-5.062620639801025391e-01,-1.020068168640136719e+00
6.457719802856445312e-01,5.307221412658691406e-01,-5.139319896697998047e-01,-1.020068168640136719e+00
7.638900279998779297e-01,5.337901115417480469e-01,-5.031938552856445312e-01,-9.679119586944580078e-01
8.206479549407958984e-01,5.322561264038085938e-01,-5.031938552856445312e-01,-9.541060924530029297e-01
8.881440162658691406e-01,5.291881561279296875e-01,-4.801840782165527344e-01,-9.433679580688476562e-01
1.079894065856933594e+00,5.153820514678955078e-01,-4.080860614776611328e-01,-9.387660026550292969e-01
1.127448081970214844e+00,4.908380508422851562e-01,-3.758718967437744141e-01,-9.387660026550292969e-01
1.044612169265747070e+00,3.558459281921386719e-01,-3.451919555664062500e-01,-9.694461822509765625e-01
1.003194093704223633e+00,2.960200309753417969e-01,-3.405900001525878906e-01,-9.709801673889160156e-01
9.679119586944580078e-01,2.546019554138183594e-01,-3.129780292510986328e-01,-9.709801673889160156e-01
9.418339729309082031e-01,2.285239696502685547e-01,-3.083760738372802734e-01,-9.709801673889160156e-01
9.004161357879638672e-01,1.901741027832031250e-01,-3.083760738372802734e-01,-9.709801673889160156e-01
2.162520885467529297e-01,-9.054803848266601562e-02,3.895940780639648438e-01,-9.264941215515136719e-01
3.282339572906494141e-01,-2.765393257141113281e-02,3.635160923004150391e-01,-6.917920112609863281e-01
2.944860458374023438e-01,-3.072190284729003906e-02,3.635160923004150391e-01,-6.917920112609863281e-01
2.868161201477050781e-01,-7.213997840881347656e-02,3.635160923004150391e-01,-6.917920112609863281e-01
3.036899566650390625e-01,-1.258299350738525391e-01,3.635160923004150391e-01,-7.163360118865966797e-01
3.543119430541992188e-01,-1.565098762512207031e-01,3.742539882659912109e-01,-7.194039821624755859e-01
3.957300186157226562e-01,-1.795198917388916016e-01,3.742539882659912109e-01,-7.194039821624755859e-01
4.509539604187011719e-01,-1.948599815368652344e-01,3.941960334777832031e-01,-7.194039821624755859e-01
5.153820514678955078e-01,-1.043539047241210938e-01,4.126040935516357422e-01,-6.595780849456787109e-01
5.153820514678955078e-01,-4.606199264526367188e-02,4.110701084136962891e-01,-6.242959499359130859e-01
5.153820514678955078e-01,-1.231384277343750000e-02,4.033999443054199219e-01,-6.058881282806396484e-01
5.153820514678955078e-01,5.211400985717773438e-02,4.018659591674804688e-01,-5.660040378570556641e-01
5.153820514678955078e-01,1.165421009063720703e-01,4.018659591674804688e-01,-5.383920669555664062e-01
5.046441555023193359e-01,1.733000278472900391e-01,3.711860179901123047e-01,-5.245859622955322266e-01
4.754979610443115234e-01,2.147181034088134766e-01,3.466420173645019531e-01,-5.184500217437744141e-01
4.340801239013671875e-01,2.653400897979736328e-01,3.098261356353759766e-01,-5.031099319458007812e-01
3.895940780639648438e-01,3.006219863891601562e-01,2.453980445861816406e-01,-5.046441555023193359e-01
3.604481220245361328e-01,4.559993743896484375e-03,2.423300743103027344e-01,-5.291881561279296875e-01
3.497099876403808594e-01,-4.912996292114257812e-02,2.269899845123291016e-01,-5.276541709899902344e-01
3.405060768127441406e-01,-1.028199195861816406e-01,2.162520885467529297e-01,-5.276541709899902344e-01
3.405060768127441406e-01,-1.580438613891601562e-01,2.177860736846923828e-01,-5.276541709899902344e-01
3.405060768127441406e-01,-2.178699970245361328e-01,2.177860736846923828e-01,-5.276541709899902344e-01
3.405060768127441406e-01,-2.684919834136962891e-01,2.177860736846923828e-01,-5.276541709899902344e-01
3.742539882659912109e-01,-3.141592741012573242e-01,2.361941337585449219e-01,-5.291881561279296875e-01
5.368580818176269531e-01,-3.141592741012573242e-01,3.512439727783203125e-01,-5.276541709899902344e-01
5.828781127929687500e-01,-3.141592741012573242e-01,3.880600929260253906e-01,-5.291881561279296875e-01
6.120240688323974609e-01,-3.141592741012573242e-01,4.202740192413330078e-01,-5.276541709899902344e-01
6.396360397338867188e-01,-3.141592741012573242e-01,4.540219306945800781e-01,-5.261199474334716797e-01
6.856560707092285156e-01,-3.141592741012573242e-01,4.893040657043457031e-01,-5.399260520935058594e-01
1.024670124053955078e+00,-4.299402236938476562e-02,3.830814361572265625e-02,-5.383920669555664062e-01
4.064681529998779297e-01,2.546019554138183594e-01,-1.998400688171386719e-02,-6.365680694580078125e-01
4.187400341033935547e-01,-9.668397903442382812e-02,-4.643917083740234375e-03,-7.424139976501464844e-01
4.985079765319824219e-01,-1.012859344482421875e-01,6.745409965515136719e-02,-7.424139976501464844e-01
9.418339729309082031e-01,2.039799690246582031e-01,1.456880569458007812e-01,-7.102000713348388672e-01
6.074221134185791016e-01,-6.177902221679687500e-03,3.523993492126464844e-02,-7.301421165466308594e-01
6.534421443939208984e-01,-3.141592741012573242e-01,6.227619647979736328e-01,-4.444408416748046875e-02
6.365680694580078125e-01,-3.141592741012573242e-01,6.227619647979736328e-01,-4.444408416748046875e-02
4.739639759063720703e-01,-1.917920112609863281e-01,6.273641586303710938e-01,-4.751205444335937500e-02
4.724299907684326172e-01,-1.503739356994628906e-01,6.273641586303710938e-01,-4.751205444335937500e-02
4.739639759063720703e-01,-5.833387374877929688e-02,6.273641586303710938e-01,-4.751205444335937500e-02
4.724299907684326172e-01,1.529812812805175781e-02,6.273641586303710938e-01,-4.751205444335937500e-02
4.739639759063720703e-01,6.745409965515136719e-02,6.273641586303710938e-01,-4.904603958129882812e-02
4.724299907684326172e-01,9.506607055664062500e-02,6.273641586303710938e-01,-4.751205444335937500e-02
3.880600929260253906e-01,1.242120265960693359e-01,6.273641586303710938e-01,-4.904603958129882812e-02
3.773219585418701172e-01,1.242120265960693359e-01,6.273641586303710938e-01,-4.904603958129882812e-02
3.558459281921386719e-01,1.180760860443115234e-01,6.273641586303710938e-01,-4.904603958129882812e-02
5.521979331970214844e-01,1.410861015319824219e-01,6.273641586303710938e-01,-4.751205444335937500e-02
6.043541431427001953e-01,1.410861015319824219e-01,6.273641586303710938e-01,-4.751205444335937500e-02
6.595780849456787109e-01,1.410861015319824219e-01,6.273641586303710938e-01,-4.751205444335937500e-02
7.178699970245361328e-01,1.380181312561035156e-01,6.273641586303710938e-01,-4.751205444335937500e-02
7.853660583496093750e-01,1.242120265960693359e-01,6.273641586303710938e-01,-4.904603958129882812e-02
8.145120143890380859e-01,1.242120265960693359e-01,6.273641586303710938e-01,-4.751205444335937500e-02
8.896780014038085938e-01,1.104059219360351562e-01,6.273641586303710938e-01,-4.904603958129882812e-02
9.341640472412109375e-01,9.813404083251953125e-02,6.273641586303710938e-01,-4.904603958129882812e-02
9.832520484924316406e-01,9.506607055664062500e-02,6.273641586303710938e-01,-4.904603958129882812e-02
1.016999959945678711e+00,9.046411514282226562e-02,6.273641586303710938e-01,-4.751205444335937500e-02
9.955241680145263672e-01,-9.668397903442382812e-02,6.258301734924316406e-01,-4.904603958129882812e-02
9.955241680145263672e-01,-1.411700248718261719e-01,6.273641586303710938e-01,-4.751205444335937500e-02
9.955241680145263672e-01,-1.795198917388916016e-01,6.273641586303710938e-01,-4.904603958129882812e-02
8.513281345367431641e-01,-3.141592741012573242e-01,6.273641586303710938e-01,-4.751205444335937500e-02
